exchange,cal_date,is_open,pretrade_date
SSE,2026-12-31,1,20261230
SSE,2026-12-30,1,20261229
SSE,2026-12-29,1,20261228
SSE,2026-12-28,1,20261225
SSE,2026-12-27,0,20261225
SSE,2026-12-26,0,20261225
SSE,2026-12-25,1,20261224
SSE,2026-12-24,1,20261223
SSE,2026-12-23,1,20261222
SSE,2026-12-22,1,20261221
SSE,2026-12-21,1,20261218
SSE,2026-12-20,0,20261218
SSE,2026-12-19,0,20261218
SSE,2026-12-18,1,20261217
SSE,2026-12-17,1,20261216
SSE,2026-12-16,1,20261215
SSE,2026-12-15,1,20261214
SSE,2026-12-14,1,20261211
SSE,2026-12-13,0,20261211
SSE,2026-12-12,0,20261211
SSE,2026-12-11,1,20261210
SSE,2026-12-10,1,20261209
SSE,2026-12-09,1,20261208
SSE,2026-12-08,1,20261207
SSE,2026-12-07,1,20261204
SSE,2026-12-06,0,20261204
SSE,2026-12-05,0,20261204
SSE,2026-12-04,1,20261203
SSE,2026-12-03,1,20261202
SSE,2026-12-02,1,20261201
SSE,2026-12-01,1,20261130
SSE,2026-11-30,1,20261127
SSE,2026-11-29,0,20261127
SSE,2026-11-28,0,20261127
SSE,2026-11-27,1,20261126
SSE,2026-11-26,1,20261125
SSE,2026-11-25,1,20261124
SSE,2026-11-24,1,20261123
SSE,2026-11-23,1,20261120
SSE,2026-11-22,0,20261120
SSE,2026-11-21,0,20261120
SSE,2026-11-20,1,20261119
SSE,2026-11-19,1,20261118
SSE,2026-11-18,1,20261117
SSE,2026-11-17,1,20261116
SSE,2026-11-16,1,20261113
SSE,2026-11-15,0,20261113
SSE,2026-11-14,0,20261113
SSE,2026-11-13,1,20261112
SSE,2026-11-12,1,20261111
SSE,2026-11-11,1,20261110
SSE,2026-11-10,1,20261109
SSE,2026-11-09,1,20261106
SSE,2026-11-08,0,20261106
SSE,2026-11-07,0,20261106
SSE,2026-11-06,1,20261105
SSE,2026-11-05,1,20261104
SSE,2026-11-04,1,20261103
SSE,2026-11-03,1,20261102
SSE,2026-11-02,1,20261030
SSE,2026-11-01,0,20261030
SSE,2026-10-31,0,20261030
SSE,2026-10-30,1,20261029
SSE,2026-10-29,1,20261028
SSE,2026-10-28,1,20261027
SSE,2026-10-27,1,20261026
SSE,2026-10-26,1,20261023
SSE,2026-10-25,0,20261023
SSE,2026-10-24,0,20261023
SSE,2026-10-23,1,20261022
SSE,2026-10-22,1,20261021
SSE,2026-10-21,1,20261020
SSE,2026-10-20,1,20261019
SSE,2026-10-19,1,20261016
SSE,2026-10-18,0,20261016
SSE,2026-10-17,0,20261016
SSE,2026-10-16,1,20261015
SSE,2026-10-15,1,20261014
SSE,2026-10-14,1,20261013
SSE,2026-10-13,1,20261012
SSE,2026-10-12,1,20261009
SSE,2026-10-11,0,20261009
SSE,2026-10-10,0,20261009
SSE,2026-10-09,1,20261008
SSE,2026-10-08,1,20260930
SSE,2026-10-07,0,20260930
SSE,2026-10-06,0,20260930
SSE,2026-10-05,0,20260930
SSE,2026-10-04,0,20260930
SSE,2026-10-03,0,20260930
SSE,2026-10-02,0,20260930
SSE,2026-10-01,0,20260930
SSE,2026-09-30,1,20260929
SSE,2026-09-29,1,20260928
SSE,2026-09-28,1,20260924
SSE,2026-09-27,0,20260924
SSE,2026-09-26,0,20260924
SSE,2026-09-25,0,20260924
SSE,2026-09-24,1,20260923
SSE,2026-09-23,1,20260922
SSE,2026-09-22,1,20260921
SSE,2026-09-21,1,20260918
SSE,2026-09-20,0,20260918
SSE,2026-09-19,0,20260918
SSE,2026-09-18,1,20260917
SSE,2026-09-17,1,20260916
SSE,2026-09-16,1,20260915
SSE,2026-09-15,1,20260914
SSE,2026-09-14,1,20260911
SSE,2026-09-13,0,20260911
SSE,2026-09-12,0,20260911
SSE,2026-09-11,1,20260910
SSE,2026-09-10,1,20260909
SSE,2026-09-09,1,20260908
SSE,2026-09-08,1,20260907
SSE,2026-09-07,1,20260904
SSE,2026-09-06,0,20260904
SSE,2026-09-05,0,20260904
SSE,2026-09-04,1,20260903
SSE,2026-09-03,1,20260902
SSE,2026-09-02,1,20260901
SSE,2026-09-01,1,20260831
SSE,2026-08-31,1,20260828
SSE,2026-08-30,0,20260828
SSE,2026-08-29,0,20260828
SSE,2026-08-28,1,20260827
SSE,2026-08-27,1,20260826
SSE,2026-08-26,1,20260825
SSE,2026-08-25,1,20260824
SSE,2026-08-24,1,20260821
SSE,2026-08-23,0,20260821
SSE,2026-08-22,0,20260821
SSE,2026-08-21,1,20260820
SSE,2026-08-20,1,20260819
SSE,2026-08-19,1,20260818
SSE,2026-08-18,1,20260817
SSE,2026-08-17,1,20260814
SSE,2026-08-16,0,20260814
SSE,2026-08-15,0,20260814
SSE,2026-08-14,1,20260813
SSE,2026-08-13,1,20260812
SSE,2026-08-12,1,20260811
SSE,2026-08-11,1,20260810
SSE,2026-08-10,1,20260807
SSE,2026-08-09,0,20260807
SSE,2026-08-08,0,20260807
SSE,2026-08-07,1,20260806
SSE,2026-08-06,1,20260805
SSE,2026-08-05,1,20260804
SSE,2026-08-04,1,20260803
SSE,2026-08-03,1,20260731
SSE,2026-08-02,0,20260731
SSE,2026-08-01,0,20260731
SSE,2026-07-31,1,20260730
SSE,2026-07-30,1,20260729
SSE,2026-07-29,1,20260728
SSE,2026-07-28,1,20260727
SSE,2026-07-27,1,20260724
SSE,2026-07-26,0,20260724
SSE,2026-07-25,0,20260724
SSE,2026-07-24,1,20260723
SSE,2026-07-23,1,20260722
SSE,2026-07-22,1,20260721
SSE,2026-07-21,1,20260720
SSE,2026-07-20,1,20260717
